X1,X2,X3,X4,X5
-0.675178274974382,-0.721737553337253,0.183834516322504,0.185175536829914,0.295971689166023
-0.144518670715518,0.176820872139398,2.6930336639805,0.425444864184172,0.249296399670441
-0.792419920999961,-0.546680084587265,0.349800024567908,0.222289855800854,0.148645370553842
-0.30796152963904,-0.271655110326053,-1.00405459684201,1.27886581331339,1.95978831030825
-1.89361466695379,1.67345209029854,-0.095464247089073,-0.952316380738797,0.693263705730913
0.213293707372939,1.34046105179035,-1.77624633346645,-0.676995138458531,1.12360154464431
0.00120547536222424,-1.2995812369276,-0.0805997492967609,-0.772659445270824,0.273209157612736
-0.817088631068191,0.829732417879175,-0.833056057000759,0.83019181186261,1.41898459574831
0.659245668432405,0.811396554491592,0.915390275560162,0.900398588395064,1.42713945991579
0.937570137626558,-1.14826328875262,-0.549540274595535,0.451225319318508,0.374836041291946
-1.60755986436897,0.818777643754861,-0.116765915795247,1.18349366688993,0.528790417031677
-0.762724778566214,1.53793191841255,-0.635557841404403,-1.17804086737638,0.235330356468292
-0.769142349787298,-1.12254480624441,1.73885135185333,1.66722411155114,3.75335497234682
-0.939903101108865,-0.917502821014264,-0.321242766117912,1.52323862171226,1.03733633188716
0.829474841931749,1.0176614668435,1.8325570434792,0.735621997245747,2.72637529543541
-0.193826138772804,0.271495310825648,0.814151762118267,1.78179890877106,0.361523168508083
-0.264514841310611,0.551476275239523,0.482066727335386,-1.65662320767777,1.52275994225409
-2.00386236440675,0.340589216400497,0.36873314731752,-0.524448136262652,1.45183026004827
0.635418030209226,0.390695920928144,0.393797298216252,-0.735303460681952,1.17653810709982
-1.23925839485347,-1.32647212831108,-1.92767257934561,0.721479323757343,3.37083235887658
0.0599326302663283,1.04731770662145,-0.278883394150757,-1.05014073960215,0.500141793188071
0.277376937958192,1.16958999242777,0.845157971184322,0.757495149337486,0.140086917302012
1.36065859583865,-0.229390744068028,-0.0488971834741055,1.37053614399671,1.11385444004753
-1.30882039911911,-0.0434769498138624,-1.40518984680358,0.695202900083999,1.30678028721825
-3.01951215582083,-1.53110750255572,-0.0524044505774695,0.283751023661501,0.855808646000931
0.183849544753695,0.514254756017835,1.70410551625549,-0.987873340900749,0.23170244075205
1.80051118151085,0.572057441714144,1.24689171553472,-0.846850966125365,0.702099012251458
1.23894635293944,-0.062191016999311,-0.0620040093660318,1.24961890529667,0.374242258980053
0.209659415274626,1.1243533598705,0.951449277058087,0.779349003905332,0.557684079178431
-0.491636185632047,-0.334077230979941,-0.366507020368052,-0.0390195193775441,1.03625338573656
0.80712259663731,0.5646059258936,-1.70387158682672,-0.417909545765891,1.36733421681221
-0.973546199704469,-1.01966433869212,-0.924465988129554,-2.02580787311138,0.264258154918118
0.476357769356219,-0.0235521508742381,1.5628887685082,-1.07085241868444,0.519740847616342
0.505470159166627,-0.174354257902836,-0.273993081829304,1.91141908713972,0.313562871010833
1.06020990749888,0.225307922040942,-0.243383979375018,-1.28045557100247,0.221434529851021
2.75966003891108,-0.369526928833359,-0.299838196274881,0.189479821221081,1.52964394336655
0.392415967178767,-0.131472595671668,1.90413658957301,1.0074439731952,2.39967649704371
-0.508963625707499,0.826047171441506,1.62595891536206,-1.25492266800229,0.462404076233001
-0.0255743121919944,-0.436764237238217,2.21878023344813,0.184710474781083,1.39142318859386
-1.76907590488912,-1.60657710073868,-0.159045210400051,0.937915537510655,2.27298055747218
-0.694713131089058,1.74958390420542,0.295624488747095,0.0124993219072503,1.87160956389917
-0.409282438113104,1.38145407869049,-1.51664254942079,2.86840305566677,0.201887799603161
-0.524088397934593,-1.29226269510562,1.47693442611827,-1.6685992588782,3.13022141640885
0.152354872033722,0.689707805245194,-1.16777955126794,1.05872852988388,0.472689537757907
-0.822419932382201,-0.502974770551343,0.216775563762629,-0.172801737396464,0.414365591922001
1.12103066732447,0.26348721533106,-1.09730252763284,0.771920154836675,0.0644652729165866
0.000207064918197094,0.294224129013494,-0.588866826738696,0.441307151699246,0.665869919063698
-0.00930032113861442,-0.234407800316322,-0.8372624310497,-0.733156197109997,0.115426132931038
-0.327894716512918,-0.783765665586397,-0.607875260675818,0.22899639245934,0.285737059785769
0.155190683858979,-0.690541052316259,-0.539122703148979,-1.85790145139829,0.381176413814413
0.825098264667635,-0.916191915481243,-0.548268794925077,0.603247500571394,1.65457296300864
-0.8671302157109,-0.831822208230445,0.833333911780307,0.298158465990526,2.08335840575359
-0.658116489075257,-0.0671782900493553,-1.10486279306252,0.638660168643102,0.360204476074738
